
Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:09:45 2018
Timers Off: Wed Jul 11 12:09:51 2018

Wall Time:        5.94 seconds


-----------------------------------------------------------

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:11:13 2018
Timers Off: Wed Jul 11 12:11:13 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:11:51 2018
Timers Off: Wed Jul 11 12:11:55 2018

Wall Time:        3.92 seconds


-----------------------------------------------------------

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:12:12 2018
Timers Off: Wed Jul 11 12:12:14 2018

Wall Time:        1.85 seconds


-----------------------------------------------------------

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:23:03 2018
Timers Off: Wed Jul 11 12:23:10 2018

Wall Time:        7.12 seconds


-----------------------------------------------------------

***********************************************************

Host: hpc-login-26.rcc.fsu.edu

Timers On : Wed Jul 11 12:24:20 2018
Timers Off: Wed Jul 11 12:24:21 2018

Wall Time:        1.47 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.983u      0.067s      0.106w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.017s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.017s      0.002w      9 calls
JK: J                       :      0.017u      0.000s      0.000w      9 calls
JK: J1                      :      0.017u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.004w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.017u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.017u      0.000s      0.000w      9 calls
HF: Form D                  :      0.017u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.983u      0.067s      0.106w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
